Microsoft Windows [Version 6.1.7601]
(c) Корпорация Майкрософт (Microsoft Corp.), 2009. Все права защищены.
C:\projects\job4j_design>jps
8144 RemoteMavenServer36
6452 Launcher
6580 Jps
4424
10812 GCTypeDemo
8812 KotlinCompileDaemon
C:\projects\job4j_design>jmap -histo 10812
No dump file specified
 num     #instances         #bytes  class name (module)
  57:             1           1040  [Ljava.lang.Integer; (java.base@13.0.2)
  58:            63           1008  java.util.HashMap$KeySet (java.base@13.0.2)
  59:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@13.0.2)
  60:            19            912  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@13.0.2)
  61:             6            864  [Ljava.lang.invoke.MemberName; (java.base@13.0.2)
  62:            26            832  java.util.Locale (java.base@13.0.2)
  63:            26            832  sun.util.locale.BaseLocale (java.base@13.0.2)
  64:            10            800  [Ljava.util.WeakHashMap$Entry; (java.base@13.0.2)
  65:            25            800  java.lang.ref.ReferenceQueue (java.base@13.0.2)
  66:            32            768  java.util.concurrent.CopyOnWriteArrayList (java.base@13.0.2)
  67:             8            768  java.util.jar.JarFile$JarFileEntry (java.base@13.0.2)
  68:            23            736  java.lang.invoke.DirectMethodHandle (java.base@13.0.2)
  69:            28            672  java.util.jar.Attributes$Name (java.base@13.0.2)
  70:            14            672  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@13.0.2)
  71:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@13.0.2)
  72:            25            600  [Ljava.lang.reflect.Constructor; (java.base@13.0.2)
  73:            25            600  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@13.0.2)
  74:            12            592  [Ljava.lang.reflect.Method; (java.base@13.0.2)
  75:             7            560  java.util.concurrent.TimeUnit (java.base@13.0.2)
  76:            10            560  sun.invoke.util.Wrapper (java.base@13.0.2)
  77:            13            520  java.security.AccessControlContext (java.base@13.0.2)
  78:             8            512  java.nio.DirectByteBuffer (java.base@13.0.2)
  79:             8            512  java.util.jar.JarFile (java.base@13.0.2)
  80:             8            512  java.util.zip.ZipFile$Source (java.base@13.0.2)
  81:             8            512  sun.nio.fs.WindowsFileAttributes (java.base@13.0.2)
  82:             7            496  [Lsun.invoke.util.Wrapper; (java.base@13.0.2)
  83:            12            480  java.io.FileDescriptor (java.base@13.0.2)
  84:            10            480  java.util.WeakHashMap (java.base@13.0.2)
  85:             8            448  java.io.FileCleanable (java.base@13.0.2)
  86:            14            448  java.lang.invoke.BoundMethodHandle$Species_L (java.base@13.0.2)
  87:             7            448  java.util.zip.Inflater (java.base@13.0.2)
  88:            11            440  java.lang.OutOfMemoryError (java.base@13.0.2)
  89:            27            432  java.lang.ref.ReferenceQueue$Lock (java.base@13.0.2)
  90:            25            400  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@13.0.2)
  91:             8            384  jdk.internal.loader.URLClassPath$JarLoader (java.base@13.0.2)
  92:             1            376  com.intellij.rt.execution.application.AppMainV2$1
  93:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@13.0.2)
  94:             1            376  jdk.internal.misc.InnocuousThread (java.base@13.0.2)
  95:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@13.0.2)
  96:            12            360  [Ljava.io.ObjectStreamField; (java.base@13.0.2)
  97:             9            360  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@13.0.2)
  98:             9            360  sun.nio.fs.WindowsPath (java.base@13.0.2)
  99:             8            352  [Ljava.lang.invoke.MethodType; (java.base@13.0.2)
 100:            11            352  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@13.0.2)
 101:             5            336  [S (java.base@13.0.2)
 102:             6            336  java.nio.DirectLongBufferU (java.base@13.0.2)
 103:            21            336  java.util.ImmutableCollections$ListN (java.base@13.0.2)
 104:             9            288  java.io.File (java.base@13.0.2)
 105:            12            288  java.util.ArrayList (java.base@13.0.2)
 106:             9            288  jdk.internal.org.objectweb.asm.Type (java.base@13.0.2)
 107:             1            280  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@13.0.2)
 108:             7            280  java.security.ProtectionDomain (java.base@13.0.2)
 109:             5            280  java.util.LinkedHashMap (java.base@13.0.2)
 110:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@13.0.2)
 111:            11            264  java.util.Collections$SetFromMap (java.base@13.0.2)
 112:             8            256  java.io.RandomAccessFile (java.base@13.0.2)
 113:             8            256  java.util.zip.ZipFile$CleanableResource (java.base@13.0.2)
 114:             3            240  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@13.0.2)
 115:             6            240  java.lang.ClassLoader$NativeLibrary (java.base@13.0.2)
 116:            10            240  java.nio.charset.CoderResult (java.base@13.0.2)
 117:            10            240  java.nio.file.StandardOpenOption (java.base@13.0.2)
 118:             6            240  java.security.CodeSource (java.base@13.0.2)
 119:            10            240  java.util.ArrayDeque (java.base@13.0.2)
 120:             5            240  sun.util.resources.Bundles$BundleReference (java.base@13.0.2)
 121:             5            224  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@13.0.2)
 122:             7            224  java.util.Hashtable$Entry (java.base@13.0.2)
 123:             4            224  sun.util.calendar.ZoneInfo (java.base@13.0.2)
 124:             7            224  sun.util.locale.BaseLocale$Key (java.base@13.0.2)
 125:             5            200  java.util.EnumMap (java.base@13.0.2)
 126:             5            200  java.util.WeakHashMap$Entry (java.base@13.0.2)
 127:             5            200  java.util.stream.StreamOpFlag (java.base@13.0.2)
 128:             4            192  [Ljava.util.Hashtable$Entry; (java.base@13.0.2)
 129:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@13.0.2)
 130:             3            192  java.nio.DirectByteBufferR (java.base@13.0.2)
 131:             4            192  java.nio.HeapByteBuffer (java.base@13.0.2)
 132:             4            192  java.util.Hashtable (java.base@13.0.2)
 133:             8            192  java.util.zip.ZipFile$Source$Key (java.base@13.0.2)
 134:             3            192  sun.nio.cs.SingleByte$Encoder (java.base@13.0.2)
 135:             3            168  java.util.Properties (java.base@13.0.2)
 136:             7            168  java.util.zip.Inflater$InflaterZStreamRef (java.base@13.0.2)
 137:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@13.0.2)
 138:             5            160  java.lang.ref.WeakReference (java.base@13.0.2)
 139:             5            160  java.util.RegularEnumSet (java.base@13.0.2)
 140:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@13.0.2)
 141:             5            160  sun.util.resources.Bundles$CacheKey (java.base@13.0.2)
 142:             2            152  [[Ljava.lang.String; (java.base@13.0.2)
 143:             1            144  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@13.0.2)
 144:             3            144  java.lang.ThreadGroup (java.base@13.0.2)
 145:             6            144  java.lang.invoke.VarForm (java.base@13.0.2)
 146:             9            144  java.util.WeakHashMap$KeySet (java.base@13.0.2)
 147:             6            144  jdk.internal.perf.PerfCounter (java.base@13.0.2)
 148:             3            120  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@13.0.2)
 149:             5            120  java.lang.module.ModuleDescriptor$Opens (java.base@13.0.2)
 150:             5            120  java.util.concurrent.atomic.AtomicLong (java.base@13.0.2)
 151:             5            120  java.util.stream.StreamOpFlag$Type (java.base@13.0.2)
 152:             5            120  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@13.0.2)
 153:             5            120  sun.nio.fs.WindowsPathType (java.base@13.0.2)
 154:             7            112  [Ljava.security.Principal; (java.base@13.0.2)
 155:             2            112  java.nio.DirectIntBufferRU (java.base@13.0.2)
 156:             7            112  java.security.ProtectionDomain$Key (java.base@13.0.2)
 157:             1            112  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@13.0.2)
 158:             1            112  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@13.0.2)
 159:             1            112  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@13.0.2)
 160:             3             96  [Ljava.lang.Thread; (java.base@13.0.2)
 161:             1             96  [Lsun.util.locale.BaseLocale; (java.base@13.0.2)
 162:             3             96  java.lang.Runtime$Version (java.base@13.0.2)
 163:             3             96  java.lang.StringCoding$StringEncoder (java.base@13.0.2)
 164:             6             96  java.lang.ThreadLocal (java.base@13.0.2)
 165:             2             96  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@13.0.2)
 166:             3             96  java.lang.invoke.SimpleMethodHandle (java.base@13.0.2)
 167:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@13.0.2)
 168:             4             96  java.lang.module.ModuleDescriptor$Requires$Modifier (java.base@13.0.2)
 169:             3             96  java.security.Permissions (java.base@13.0.2)
 170:             3             96  java.util.Collections$UnmodifiableMap (java.base@13.0.2)
 171:             3             96  java.util.ImmutableCollections$MapN (java.base@13.0.2)
 172:             3             96  java.util.Vector (java.base@13.0.2)
 173:             4             96  java.util.stream.StreamShape (java.base@13.0.2)
 174:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@13.0.2)
 175:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo (java.base@13.0.2)
 176:             2             96  sun.nio.cs.SingleByte$Decoder (java.base@13.0.2)
 177:             2             96  sun.nio.cs.StreamEncoder (java.base@13.0.2)
 178:             2             96  sun.nio.cs.UTF_8$Encoder (java.base@13.0.2)
 179:             3             96  sun.security.util.LazyCodeSourcePermissionCollection (java.base@13.0.2)
 180:             3             96  sun.util.locale.provider.LocaleResources (java.base@13.0.2)
 181:             2             80  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@13.0.2)
 182:             1             80  [Ljava.lang.reflect.Field; (java.base@13.0.2)
 183:             1             80  [Ljava.nio.ByteBuffer; (java.base@13.0.2)
 184:             2             80  [Ljava.util.stream.StreamOpFlag$Type; (java.base@13.0.2)
 185:             2             80  java.io.BufferedWriter (java.base@13.0.2)
 186:             2             80  java.io.PrintStream (java.base@13.0.2)
 187:             2             80  java.lang.ModuleLayer (java.base@13.0.2)
 188:             2             80  java.lang.VirtualMachineError (java.base@13.0.2)
 189:             2             80  java.lang.invoke.DirectMethodHandle$Constructor (java.base@13.0.2)
 190:             2             80  java.lang.invoke.DirectMethodHandle$Special (java.base@13.0.2)
 191:             2             80  java.lang.module.Configuration (java.base@13.0.2)
 192:             2             80  java.util.IdentityHashMap (java.base@13.0.2)
 193:             1             80  sun.nio.ch.NioSocketImpl (java.base@13.0.2)
 194:             1             80  sun.util.cldr.CLDRLocaleProviderAdapter (java.base@13.0.2)
 195:             1             80  sun.util.locale.provider.JRELocaleProviderAdapter (java.base@13.0.2)
 196:             1             80  sun.util.locale.provider.LocaleProviderAdapter$NonExistentAdapter (java.base@13.0.2)
 197:             3             72  [Ljava.security.ProtectionDomain; (java.base@13.0.2)
 198:             3             72  java.lang.StringCoding$Result (java.base@13.0.2)
 199:             3             72  java.lang.ThreadLocal$ThreadLocalMap (java.base@13.0.2)
 200:             3             72  java.lang.WeakPairMap (java.base@13.0.2)
 201:             3             72  java.lang.invoke.Invokers (java.base@13.0.2)
 202:             3             72  java.net.Proxy$Type (java.base@13.0.2)
 203:             3             72  java.util.LinkedList$Node (java.base@13.0.2)
 204:             3             72  java.util.stream.Collector$Characteristics (java.base@13.0.2)
 205:             3             72  jdk.internal.module.IllegalAccessLogger$Mode (java.base@13.0.2)
 206:             3             72  jdk.internal.reflect.NativeMethodAccessorImpl (java.base@13.0.2)
 207:             1             64  [Ljava.lang.invoke.MethodHandleImpl$Intrinsic; (java.base@13.0.2)
 208:             2             64  [Ljava.nio.charset.CoderResult; (java.base@13.0.2)
 209:             2             64  [Ljava.util.stream.Collector$Characteristics; (java.base@13.0.2)
 210:             2             64  java.io.BufferedOutputStream (java.base@13.0.2)
 211:             2             64  java.io.FileOutputStream (java.base@13.0.2)
 212:             2             64  java.lang.Package (java.base@13.0.2)
 213:             2             64  java.lang.StringCoding$StringDecoder (java.base@13.0.2)
 214:             2             64  java.lang.invoke.VarHandle$AccessDescriptor (java.base@13.0.2)
 215:             2             64  java.lang.ref.ReferenceQueue$Null (java.base@13.0.2)
 216:             1             64  java.net.SocksSocketImpl (java.base@13.0.2)
 217:             2             64  java.security.BasicPermissionCollection (java.base@13.0.2)
 218:             4             64  java.util.LinkedHashMap$LinkedKeySet (java.base@13.0.2)
 219:             2             64  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@13.0.2)
 220:             2             64  java.util.stream.FindOps$FindOp (java.base@13.0.2)
 221:             2             64  sun.nio.fs.NativeBuffer (java.base@13.0.2)
 222:             1             56  [Ljava.nio.file.StandardOpenOption; (java.base@13.0.2)
 223:             1             56  [[I (java.base@13.0.2)
 224:             1             56  java.lang.invoke.BoundMethodHandle$Specializer (java.base@13.0.2)
 225:             1             56  java.lang.invoke.LambdaFormEditor$Transform (java.base@13.0.2)
 226:             1             56  jdk.internal.org.objectweb.asm.Label (java.base@13.0.2)
 227:             1             56  jdk.internal.ref.CleanerImpl$SoftCleanableRef (java.base@13.0.2)
 228:             1             48  [Ljava.util.concurrent.TimeUnit; (java.base@13.0.2)
 229:             1             48  java.io.BufferedReader (java.base@13.0.2)
 230:             2             48  java.io.File$PathStatus (java.base@13.0.2)
 231:             2             48  java.io.OutputStreamWriter (java.base@13.0.2)
 232:             2             48  java.lang.NamedPackage (java.base@13.0.2)
 233:             2             48  java.lang.RuntimePermission (java.base@13.0.2)
 234:             1             48  java.lang.invoke.BoundMethodHandle$Specializer$Factory (java.base@13.0.2)
 235:             2             48  java.lang.invoke.MethodHandles$Lookup (java.base@13.0.2)
 236:             2             48  java.net.StandardProtocolFamily (java.base@13.0.2)
 237:             1             48  java.nio.HeapCharBuffer (java.base@13.0.2)
 238:             3             48  java.nio.charset.CodingErrorAction (java.base@13.0.2)
 239:             3             48  java.security.SecureClassLoader$CodeSourceKey (java.base@13.0.2)
 240:             3             48  java.util.HashMap$EntrySet (java.base@13.0.2)
 241:             3             48  java.util.ResourceBundle$NoFallbackControl (java.base@13.0.2)
 242:             1             48  java.util.concurrent.ConcurrentSkipListMap (java.base@13.0.2)
 243:             3             48  java.util.concurrent.atomic.AtomicInteger (java.base@13.0.2)
 244:             1             48  jdk.internal.jimage.ImageHeader (java.base@13.0.2)
 245:             2             48  jdk.internal.misc.Signal (java.base@13.0.2)
 246:             2             48  jdk.internal.misc.Signal$NativeHandler (java.base@13.0.2)
 247:             1             48  jdk.internal.ref.CleanerImpl$WeakCleanableRef (java.base@13.0.2)
 248:             3             48  jdk.internal.reflect.DelegatingMethodAccessorImpl (java.base@13.0.2)
 249:             1             48  sun.nio.cs.StreamDecoder (java.base@13.0.2)
 250:             2             48  sun.nio.fs.NativeBuffer$Deallocator (java.base@13.0.2)
 251:             3             48  sun.util.resources.LocaleData (java.base@13.0.2)
 252:             1             48  sun.util.resources.TimeZoneNames (java.base@13.0.2)
 253:             1             48  sun.util.resources.TimeZoneNames_en (java.base@13.0.2)
 254:             1             48  sun.util.resources.cldr.TimeZoneNames (java.base@13.0.2)
 255:             1             48  sun.util.resources.cldr.TimeZoneNames_en (java.base@13.0.2)
 256:             1             40  [Ljava.lang.invoke.VarHandle$AccessType; (java.base@13.0.2)
 257:             1             40  [Ljava.util.stream.StreamOpFlag; (java.base@13.0.2)
 258:             1             40  [Lsun.nio.fs.WindowsPathType; (java.base@13.0.2)
 259:             1             40  [Lsun.util.locale.provider.LocaleProviderAdapter$Type; (java.base@13.0.2)
 260:             1             40  [[Ljava.lang.invoke.LambdaForm$Name; (java.base@13.0.2)
 261:             1             40  java.io.BufferedInputStream (java.base@13.0.2)
 262:             1             40  java.lang.ArithmeticException (java.base@13.0.2)
 263:             1             40  java.lang.NullPointerException (java.base@13.0.2)
 264:             1             40  java.lang.Package$VersionInfo (java.base@13.0.2)
 265:             1             40  java.lang.invoke.DirectMethodHandle$Accessor (java.base@13.0.2)
 266:             1             40  java.lang.invoke.DirectMethodHandle$Interface (java.base@13.0.2)
 267:             1             40  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@13.0.2)
 268:             1             40  java.net.Socket (java.base@13.0.2)
 269:             1             40  java.util.ResourceBundle$2 (java.base@13.0.2)
 270:             1             40  jdk.internal.loader.URLClassPath (java.base@13.0.2)
 271:             1             40  jdk.internal.ref.Cleaner (java.base@13.0.2)
 272:             1             40  jdk.internal.ref.CleanerImpl$CleanerCleanable (java.base@13.0.2)
 273:             1             40  sun.nio.cs.StandardCharsets$Aliases (java.base@13.0.2)
 274:             1             40  sun.nio.cs.StandardCharsets$Cache (java.base@13.0.2)
 275:             1             40  sun.nio.cs.StandardCharsets$Classes (java.base@13.0.2)
 276:             1             40  sun.nio.cs.US_ASCII$Decoder (java.base@13.0.2)
 277:             1             40  sun.nio.cs.UTF_8$Decoder (java.base@13.0.2)
 278:             1             40  sun.util.resources.Bundles$1 (java.base@13.0.2)
 279:             2             32  [D (java.base@13.0.2)
 280:             1             32  [Ljava.lang.OutOfMemoryError; (java.base@13.0.2)
 281:             2             32  [Ljava.lang.StackTraceElement; (java.base@13.0.2)
 282:             1             32  [Ljava.lang.ThreadGroup; (java.base@13.0.2)
 283:             2             32  [Ljava.lang.annotation.Annotation; (java.base@13.0.2)
 284:             1             32  [Ljava.lang.module.ModuleDescriptor$Modifier; (java.base@13.0.2)
 285:             1             32  [Ljava.lang.module.ModuleDescriptor$Requires$Modifier; (java.base@13.0.2)
 286:             1             32  [Ljava.net.Proxy$Type; (java.base@13.0.2)
 287:             1             32  [Ljava.util.stream.StreamShape; (java.base@13.0.2)
 288:             1             32  [Ljdk.internal.module.IllegalAccessLogger$Mode; (java.base@13.0.2)
 289:             1             32  [Lsun.nio.fs.NativeBuffer; (java.base@13.0.2)
 290:             1             32  java.io.FileInputStream (java.base@13.0.2)
 291:             1             32  java.io.WinNTFileSystem (java.base@13.0.2)
 292:             2             32  java.lang.Boolean (java.base@13.0.2)
 293:             1             32  java.lang.invoke.VarHandleBooleans$FieldInstanceReadWrite (java.base@13.0.2)
 294:             1             32  java.lang.invoke.VarHandleInts$FieldInstanceReadWrite (java.base@13.0.2)
 295:             1             32  java.lang.module.ModuleDescriptor$Version (java.base@13.0.2)
 296:             1             32  java.net.InetAddress$InetAddressHolder (java.base@13.0.2)
 297:             2             32  java.nio.ByteOrder (java.base@13.0.2)
 298:             1             32  java.nio.DirectByteBuffer$Deallocator (java.base@13.0.2)
 299:             2             32  java.util.HashMap$Values (java.base@13.0.2)
 300:             2             32  java.util.IdentityHashMap$KeySet (java.base@13.0.2)
 301:             1             32  java.util.LinkedList (java.base@13.0.2)
 302:             2             32  java.util.Optional (java.base@13.0.2)
 303:             1             32  java.util.Random (java.base@13.0.2)
 304:             2             32  java.util.ResourceBundle$SingleFormatControl (java.base@13.0.2)
 305:             2             32  java.util.concurrent.ConcurrentHashMap$EntrySetView (java.base@13.0.2)
 306:             2             32  java.util.concurrent.locks.ReentrantLock (java.base@13.0.2)
 307:             2             32  jdk.internal.loader.ClassLoaderValue (java.base@13.0.2)
 308:             1             32  jdk.internal.module.IllegalAccessLogger (java.base@13.0.2)
 309:             2             32  jdk.internal.module.ServicesCatalog (java.base@13.0.2)
 310:             1             32  jdk.internal.ref.CleanerImpl (java.base@13.0.2)
 311:             1             32  sun.instrument.InstrumentationImpl (java.instrument@13.0.2)
 312:             1             32  sun.nio.cs.StandardCharsets (java.base@13.0.2)
 313:             1             24  [Ljava.io.File$PathStatus; (java.base@13.0.2)
 314:             1             24  [Ljava.net.StandardProtocolFamily; (java.base@13.0.2)
 315:             1             24  [Ljava.net.URL; (java.base@13.0.2)
 316:             1             24  [Ljava.util.Comparators$NaturalOrderComparator; (java.base@13.0.2)
 317:             1             24  [Ljava.util.jar.Manifest; (java.base@13.0.2)
 318:             1             24  java.io.InputStreamReader (java.base@13.0.2)
 319:             1             24  java.lang.Double (java.base@13.0.2)
 320:             1             24  java.lang.StringBuilder (java.base@13.0.2)
 321:             1             24  java.lang.invoke.MethodType$ConcurrentWeakInternSet (java.base@13.0.2)
 322:             1             24  java.lang.reflect.ReflectPermission (java.base@13.0.2)
 323:             1             24  java.net.Inet4Address (java.base@13.0.2)
 324:             1             24  java.net.Inet6AddressImpl (java.base@13.0.2)
 325:             1             24  java.net.Proxy (java.base@13.0.2)
 326:             1             24  java.net.Socket$SocketInputStream (java.base@13.0.2)
 327:             1             24  java.util.Collections$EmptyMap (java.base@13.0.2)
 328:             1             24  java.util.Collections$UnmodifiableRandomAccessList (java.base@13.0.2)
 329:             1             24  java.util.Comparators$NaturalOrderComparator (java.base@13.0.2)
 330:             1             24  java.util.Locale$Cache (java.base@13.0.2)
 331:             1             24  java.util.ResourceBundle$Control$CandidateListCache (java.base@13.0.2)
 332:             1             24  java.util.jar.Manifest (java.base@13.0.2)
 333:             1             24  java.util.zip.ZipCoder$UTF8 (java.base@13.0.2)
 334:             1             24  jdk.internal.jimage.ImageReader (java.base@13.0.2)
 335:             1             24  jdk.internal.loader.URLClassPath$FileLoader (java.base@13.0.2)
 336:             1             24  jdk.internal.module.ModuleBootstrap$SafeModuleFinder (java.base@13.0.2)
 337:             1             24  jdk.internal.module.ModuleHashes (java.base@13.0.2)
 338:             1             24  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@13.0.2)
 339:             1             24  sun.instrument.TransformerManager (java.instrument@13.0.2)
 340:             1             24  sun.nio.ch.NioSocketImpl$FileDescriptorCloser (java.base@13.0.2)
 341:             1             24  sun.nio.ch.Util$BufferCache (java.base@13.0.2)
 342:             1             24  sun.nio.cs.ISO_8859_1 (java.base@13.0.2)
 343:             1             24  sun.nio.cs.MS1251 (java.base@13.0.2)
 344:             1             24  sun.nio.cs.ThreadLocalCoders$1 (java.base@13.0.2)
 345:             1             24  sun.nio.cs.ThreadLocalCoders$2 (java.base@13.0.2)
 346:             1             24  sun.nio.cs.US_ASCII (java.base@13.0.2)
 347:             1             24  sun.nio.cs.UTF_16 (java.base@13.0.2)
 348:             1             24  sun.nio.cs.UTF_16BE (java.base@13.0.2)
 349:             1             24  sun.nio.cs.UTF_16LE (java.base@13.0.2)
 350:             1             24  sun.nio.cs.UTF_8 (java.base@13.0.2)
 351:             1             24  sun.nio.fs.WindowsFileSystem (java.base@13.0.2)
 352:             1             24  sun.util.cldr.CLDRTimeZoneNameProviderImpl (java.base@13.0.2)
 353:             1             24  sun.util.locale.BaseLocale$Cache (java.base@13.0.2)
 354:             1             24  sun.util.locale.provider.LocaleServiceProviderPool (java.base@13.0.2)
 355:             1             24  sun.util.locale.provider.TimeZoneNameProviderImpl (java.base@13.0.2)
 356:             1             16  [F (java.base@13.0.2)
 357:             1             16  [Ljava.lang.Throwable; (java.base@13.0.2)
 358:             1             16  [Ljava.security.cert.Certificate; (java.base@13.0.2)
 359:             1             16  [Lsun.instrument.TransformerManager$TransformerInfo; (java.instrument@13.0.2)
 360:             1             16  [Z (java.base@13.0.2)
 361:             1             16  java.io.FileDescriptor$1 (java.base@13.0.2)
 362:             1             16  java.io.RandomAccessFile$2 (java.base@13.0.2)
 363:             1             16  java.lang.CharacterDataLatin1 (java.base@13.0.2)
 364:             1             16  java.lang.Float (java.base@13.0.2)
 365:             1             16  java.lang.Runtime (java.base@13.0.2)
 366:             1             16  java.lang.String$CaseInsensitiveComparator (java.base@13.0.2)
 367:             1             16  java.lang.StringCoding$1 (java.base@13.0.2)
 368:             1             16  java.lang.System$2 (java.base@13.0.2)
